3790000000 10000
1 1 1 1 
9695 2234 4822 5840 
1 1 1 1 
6308 2317 4777 9653 
1 0 1 1 
9242 2861 8930 
1 1 1 1 
5835 4221 4317 5365 
1 0 1 1 
5237 3293 7675 
1 1 1 1 
9281 1411 4781 8799 
1 0 1 0 
7462 3499 
0 1 1 1 
475 2418 9901 
1 1 1 1 
9545 3315 1325 7386 
1 1 1 1 
7100 3869 1205 8795 
1 1 1 1 
8668 850 556 7176 
0 0 1 1 
1959 6379 
1 1 1 1 
9079 3711 3029 9553 
1 0 0 1 
5723 9180 
1 0 1 0 
7471 1887 
0 0 0 0 

0 1 1 1 
623 2933 7598 
0 1 1 1 
82 3027 8753 
1 1 1 0 
7494 1037 2584 
1 1 1 1 
6408 2054 1518 6286 
1 1 1 1 
5064 2715 570 9673 
1 1 1 1 
6322 2195 1538 9506 
0 0 0 0 

1 1 1 1 
6567 1719 3812 5950 
1 1 1 1 
9100 2602 4047 8960 
1 1 1 1 
8332 1828 2536 6747 
1 0 0 1 
5052 9868 
1 1 1 1 
7577 287 4279 8200 
1 1 1 1 
5414 2929 150 8195 
1 0 0 1 
5256 5423 
0 1 1 0 
906 4006 
1 1 1 1 
5200 1885 2930 7261 
1 1 0 1 
6101 4298 9319 
1 1 1 1 
5110 1262 1777 8681 
1 1 1 1 
6822 48 4887 7999 
0 0 1 0 
2488 
1 0 0 0 
6678 
1 1 1 1 
5689 1099 858 9576 
1 1 0 1 
8516 4796 8748 
1 1 1 1 
8650 4385 787 8774 
1 1 0 1 
8031 14 8538 
1 1 1 0 
8003 4775 4498 
1 1 0 1 
5986 3251 6711 
1 1 1 1 
9265 4750 2595 9067 
1 1 1 1 
7504 3430 4909 6877 
1 1 1 1 
6821 2105 3334 6283 
1 1 1 1 
6744 2792 4801 9427 
1 0 0 0 
8966 
0 1 0 1 
59 8531 
1 1 1 1 
7349 237 4690 9836 
0 1 1 1 
3960 2095 7495 
1 1 1 1 
6843 2458 1164 5646 
0 1 1 1 
3522 3893 7142 
1 1 1 1 
7607 4614 736 9946 
1 1 1 0 
9479 2292 4336 
1 1 1 0 
6449 3375 3199 
0 1 1 1 
3095 4069 6647 
1 1 1 1 
7408 3127 199 9348 
1 0 1 1 
5048 1118 5091 
1 1 1 1 
5226 2037 1728 9987 
0 0 0 0 

1 1 1 1 
5479 3954 2573 7262 
0 0 0 0 

1 1 0 0 
8990 338 
1 0 1 1 
9736 2918 5233 
1 1 1 1 
9705 1818 1170 6119 
0 1 1 1 
759 4146 7686 
1 0 1 0 
6023 1217 
1 1 1 1 
9278 4428 4702 8805 
1 1 0 0 
5230 4520 
0 1 1 0 
480 3359 
1 1 1 1 
5760 4358 3280 6692 
0 1 1 1 
3539 1115 8952 
1 1 0 1 
8606 1222 7519 
1 1 1 1 
9454 4293 2970 6209 
1 1 1 1 
9380 1700 415 5086 
1 1 1 1 
5548 1687 2965 8530 
1 1 1 1 
5549 3426 3970 7549 
1 1 1 1 
6688 3577 4515 8020 
1 1 1 1 
9528 959 3254 7910 
1 1 1 1 
8882 3379 4228 7938 
0 0 0 0 

1 1 1 1 
9150 2887 2242 7321 
1 0 1 1 
7973 2647 7463 
1 1 0 0 
5683 3125 
1 1 1 1 
5485 990 3927 8369 
1 0 1 0 
5731 3327 
1 1 1 1 
7655 1599 4814 7723 
0 0 0 0 

1 1 1 1 
7810 1422 4834 8781 
1 1 1 1 
6304 4978 2725 6136 
0 0 0 0 

1 1 1 1 
6851 2441 775 5621 
1 0 1 1 
5433 3072 5935 
1 1 1 1 
6291 4400 2324 9637 
1 1 1 1 
9857 3627 821 6843 
1 1 1 1 
8662 2819 4984 6396 
1 1 1 1 
7505 1935 3283 9381 
0 0 0 0 

0 1 0 0 
3182 
1 1 1 1 
7701 2010 1711 9546 
1 1 1 1 
8381 4418 1245 5761 
1 1 1 1 
5032 4269 3529 7946 
1 1 0 1 
7532 2544 7764 
1 1 1 1 
8283 2193 967 5073 
1 1 1 1 
8798 2923 3097 6884 
1 1 1 1 
9817 1157 2735 6065 
1 1 1 1 
5687 1125 3592 8026 
1 1 1 1 
5832 4461 2803 7797 
1 1 1 1 
8151 500 4571 9769 
1 0 1 0 
7630 3605 
1 1 1 1 
7948 4599 279 5860 
1 1 0 1 
5199 665 5898 
1 1 0 1 
6616 3175 9545 
1 1 0 1 
7686 3922 7422 
1 1 1 1 
8498 2864 1496 8331 
1 0 1 1 
7090 4249 7663 
1 1 1 1 
6453 3219 1623 9158 
0 0 0 0 

0 0 1 0 
3046 
1 0 1 0 
6783 2273 
1 1 1 1 
5873 2181 3945 5492 
0 1 0 1 
1569 7654 
1 1 1 1 
5682 2495 4391 7806 
1 1 1 1 
8765 4695 3967 7908 
1 1 1 1 
6887 3350 4928 8636 
0 0 0 0 

0 1 1 1 
2939 2705 9959 
1 1 1 1 
7061 606 4089 7609 
0 0 1 0 
2862 
1 1 1 1 
9258 747 3497 8890 
1 1 0 0 
7150 3903 
1 1 1 1 
9244 4677 2796 7572 
1 1 0 1 
5561 4249 8775 
1 1 1 1 
8690 1167 3185 6718 
1 1 0 1 
9137 161 7338 
1 1 0 1 
6270 1114 6420 
0 0 0 0 

1 1 1 1 
9422 2741 581 5779 
1 1 1 1 
8749 1507 1008 7268 
1 1 1 1 
7603 4588 1536 6532 
1 1 1 1 
8799 4824 606 6660 
1 1 1 0 
7003 3009 121 
1 1 1 0 
5702 4352 4371 
1 1 1 0 
7641 2753 3058 
0 0 0 0 

1 1 1 1 
5330 3797 4514 7195 
1 1 1 1 
8652 785 1112 9070 
1 1 0 1 
8188 3549 5397 
1 1 1 1 
7911 3594 167 5249 
1 0 1 1 
9596 3137 7157 
1 0 1 1 
8002 4603 8610 
1 1 1 1 
9603 3821 2405 6369 
1 1 1 1 
8159 328 4184 6088 
1 1 1 1 
7110 687 2502 9473 
0 0 0 0 

1 0 0 0 
8713 
1 1 1 1 
7345 3809 3134 7476 
1 1 1 0 
6701 286 229 
0 0 0 0 

1 1 1 1 
6753 4900 4850 8635 
1 1 1 1 
6106 551 1731 9529 
1 1 1 1 
8986 1288 4950 6505 
0 1 1 0 
323 2250 
1 1 1 1 
7330 3912 4725 8089 
0 0 0 0 

1 0 0 1 
5940 5174 
0 1 1 1 
1662 1715 6035 
1 0 1 1 
9974 2280 9613 
1 1 1 1 
9410 1894 4147 9972 
1 1 1 0 
8315 4332 1316 
1 1 1 1 
7524 1029 2169 7896 
1 1 1 1 
5563 3037 367 7912 
1 1 1 1 
9107 4819 2123 5327 
1 1 1 1 
9658 3010 4335 8726 
1 0 1 1 
7895 4288 9603 
1 1 1 1 
6725 2872 1837 5915 
1 1 1 1 
5254 921 4183 5966 
1 1 1 1 
5903 219 908 7859 
0 1 1 0 
4128 4855 
1 1 1 1 
9411 2688 275 6314 
1 1 1 1 
5492 6 3110 9549 
1 0 1 1 
5121 3944 9542 
0 0 1 0 
2535 
0 1 1 0 
2630 3103 
1 1 1 1 
8706 1455 2408 7849 
1 1 1 1 
6968 1571 4375 5422 
0 0 1 0 
3542 
1 1 1 1 
6660 3155 3307 6313 
0 1 0 0 
110 
1 1 1 1 
6596 1796 3809 6067 
1 1 1 1 
8800 3410 2347 7282 
1 1 1 1 
7520 3874 173 6520 
1 1 1 1 
9771 213 1150 6114 
1 1 0 1 
8733 739 9368 
1 1 1 1 
7779 1142 4794 8203 
1 1 1 1 
9859 2184 973 8269 
1 1 1 1 
8143 3567 2267 7094 
0 0 0 0 

0 1 1 0 
2656 4621 
1 0 1 1 
5229 3800 6161 
1 1 1 1 
8420 4982 3194 9670 
1 1 1 1 
8658 3141 391 5949 
1 1 1 1 
7302 566 1969 8906 
1 0 1 0 
6862 3654 
1 1 1 1 
8610 1360 4005 7287 
0 0 0 0 

1 1 1 1 
6003 2836 2703 9410 
0 0 0 0 

1 1 1 1 
8768 1349 2037 8362 
1 1 1 1 
6816 2450 4028 9279 
1 1 1 1 
5075 2806 3941 9260 
1 1 1 1 
7849 2269 3277 7333 
1 1 1 1 
5281 2257 3802 5416 
0 0 0 0 

1 0 1 1 
9763 1498 8852 
1 1 0 1 
8507 4001 9063 
1 1 1 1 
6384 4944 71 7529 
1 1 1 1 
8457 2746 1218 8844 
1 1 1 1 
5934 2505 4106 8515 
0 1 0 0 
3705 
1 0 0 0 
6871 
1 1 1 1 
5150 3066 124 9844 
1 1 1 1 
6927 2206 2887 9278 
1 1 1 1 
7656 3893 2414 9737 
1 0 0 0 
5501 
1 1 1 0 
8509 196 2545 
1 1 1 0 
6906 4165 803 
1 1 1 1 
6716 1281 4428 5312 
0 1 0 0 
3052 
0 0 0 0 

0 1 1 1 
2842 3358 9956 
1 1 1 1 
7747 2876 3087 8878 
1 1 1 1 
6551 2047 1070 6032 
1 1 1 1 
6414 4162 1385 6236 
1 1 1 1 
8924 2417 4821 6132 
0 0 1 0 
815 
1 1 1 1 
8647 3261 298 9502 
1 1 1 1 
7214 1663 2397 6670 
0 0 0 1 
6111 
0 0 1 0 
653 
0 1 1 1 
4494 3154 5826 
0 1 1 1 
3324 2637 7739 
1 0 0 1 
9268 7382 
1 1 1 1 
6621 631 1651 8173 
1 1 1 1 
8534 1467 1284 9631 
1 1 1 1 
5621 3344 3008 7573 
1 1 1 1 
9191 424 138 7936 
1 1 1 1 
8020 4592 1713 5252 
1 1 1 1 
9849 4290 3351 9609 
0 0 0 0 

1 1 1 1 
7902 4301 3411 5707 
1 1 1 1 
5667 4571 722 7027 
1 1 1 1 
8241 4710 2633 8038 
1 0 1 1 
9044 4123 8009 
1 1 1 1 
6100 79 525 9386 
0 0 1 0 
1627 
0 1 1 0 
1118 132 
1 1 1 0 
7943 4797 922 
1 1 1 1 
7311 4047 567 5068 
1 1 1 1 
7627 1564 3347 6620 
1 1 1 1 
8672 2843 2026 8309 
1 1 0 1 
8589 1781 7640 
0 1 1 1 
2272 1753 8446 
1 1 1 1 
6557 3936 208 5044 
1 1 1 0 
7115 3847 134 
1 1 1 1 
7325 3070 1396 7885 
1 1 1 0 
6486 2530 3987 
1 1 0 1 
6698 3381 5631 
0 1 1 1 
1197 1570 8440 
1 0 1 1 
9247 725 8334 
1 1 0 0 
8642 879 
0 1 1 1 
4516 1943 6490 
1 0 0 0 
6952 
1 1 1 1 
6072 4287 2669 5678 
0 1 1 1 
568 373 6129 
1 1 1 1 
7056 1250 3679 9403 
1 1 1 1 
9138 1451 2874 6171 
0 0 1 0 
3528 
1 1 1 0 
8260 2924 113 
1 1 1 1 
8062 749 4755 7751 
0 0 0 0 

1 1 1 1 
8828 311 1999 8320 
1 1 1 1 
8742 1308 380 7174 
1 1 1 1 
6387 2604 3319 8165 
1 1 1 1 
8646 1080 2641 5872 
1 1 1 0 
5174 517 2823 
1 1 1 1 
8292 4259 2003 6307 
1 1 1 1 
8247 780 753 8464 
1 1 1 1 
6139 2565 46 5187 
1 1 1 1 
8050 1522 2377 6559 
1 0 1 1 
5620 4894 6260 
1 1 1 1 
5093 4731 4778 5370 
1 1 1 1 
5553 1393 4302 5355 
1 0 1 0 
6529 3623 
0 1 1 1 
29 3674 6006 
1 1 1 1 
5787 2877 1678 7033 
0 0 0 0 

1 1 1 1 
6274 2995 4024 7516 
0 1 1 1 
2127 1723 8389 
0 0 1 1 
4965 5460 
1 1 1 1 
6441 3279 3032 9855 
0 0 1 1 
1417 9320 
1 1 1 1 
9275 535 2537 8876 
0 0 0 0 

1 1 1 0 
8155 1035 3281 
1 1 1 1 
6640 2060 3364 9426 
1 1 1 1 
8637 1070 364 5403 
1 1 1 1 
7095 3190 2615 5469 
0 0 1 1 
482 8008 
1 1 1 1 
7419 947 1432 6271 
1 0 1 1 
5973 3583 6528 
0 0 0 1 
9334 
1 1 1 1 
7216 1549 348 6130 
0 1 1 1 
4839 1307 5418 
1 1 1 1 
6202 3508 2258 9045 
1 1 1 1 
9109 3852 2699 8372 
1 1 1 1 
7201 2580 946 6841 
1 1 1 1 
7658 1348 849 5246 
1 1 1 1 
9437 4153 3589 9218 
1 1 1 1 
7242 4922 743 9106 
1 1 1 1 
5489 4757 2890 9241 
1 1 1 1 
5623 396 214 7257 
1 1 1 1 
8656 2516 4419 5015 
1 1 1 0 
7121 4717 3165 
0 0 0 0 

1 1 1 1 
6216 3254 2417 5067 
1 0 1 1 
9280 3024 8593 
1 1 1 1 
8845 2222 3258 5820 
0 0 0 0 

0 0 1 0 
3050 
1 1 1 1 
6010 1158 4857 7387 
0 0 0 0 

1 1 1 1 
9354 4421 4262 7765 
1 1 1 1 
8443 4763 2233 8672 
1 1 1 1 
9737 1484 1647 9349 
1 1 0 1 
9489 955 8735 
1 1 1 1 
6462 3498 1987 8846 
1 1 0 1 
5322 4805 8951 
1 1 1 1 
8703 1557 2330 9955 
1 1 1 1 
9473 2649 2957 9160 
0 1 0 0 
4043 
1 1 1 1 
6390 3343 2941 8922 
1 1 1 1 
9998 1458 904 6374 
1 1 1 1 
8013 3860 2491 9974 
1 0 0 0 
7918 
1 1 1 1 
6076 4058 4255 7330 
1 1 1 1 
9730 696 1588 6578 
1 1 1 1 
9203 3515 66 6688 
1 1 1 1 
8220 2681 808 9023 
1 1 1 1 
9308 3663 4385 6471 
1 1 1 1 
5885 4760 3848 6168 
1 1 0 0 
7177 3601 
1 1 1 1 
7240 4231 1040 5092 
1 1 1 1 
7991 625 3141 7699 
1 1 1 0 
7521 692 989 
1 1 1 1 
7098 4232 1784 9408 
1 1 1 1 
9342 3881 6 7746 
1 1 1 1 
8945 4088 3409 6213 
1 1 1 1 
7384 1238 471 6164 
1 1 1 1 
7112 1106 3371 9239 
1 1 1 1 
5893 4138 754 6512 
1 1 1 1 
5824 2961 4343 6690 
0 0 0 0 

1 1 1 1 
6269 2533 579 9695 
0 1 1 0 
4032 1139 
1 1 1 1 
6167 3891 3237 8045 
0 0 0 0 

1 1 1 1 
8956 4171 4958 5814 
1 1 1 0 
5524 4788 2853 
0 1 1 0 
4199 427 
1 1 1 1 
8126 3195 79 6011 
0 0 1 1 
3332 7488 
1 1 1 1 
6847 2937 3486 8374 
0 0 1 0 
3039 
0 0 1 0 
386 
1 1 1 1 
8067 3706 2090 8154 
1 1 1 1 
6558 4446 2818 7559 
1 1 1 1 
6461 858 3977 7164 
1 1 1 1 
9540 1344 3325 5998 
1 1 1 1 
9861 483 555 8928 
1 1 1 1 
8973 256 2998 9515 
1 0 0 1 
7197 6436 
1 0 0 1 
9299 5054 
0 0 1 0 
189 
1 1 1 1 
5668 1674 4592 6428 
0 0 0 0 

1 1 1 1 
9848 4826 2051 8813 
1 0 1 1 
6242 3950 6782 
1 1 1 1 
9402 2938 2483 7913 
1 1 1 1 
6969 3295 4745 6322 
1 1 1 1 
5235 3199 909 5468 
1 1 1 1 
6909 4683 1391 8321 
1 1 0 1 
6321 3517 8158 
1 1 1 1 
8677 4515 3213 6098 
1 1 1 1 
9676 2397 4518 6788 
1 0 1 1 
6667 698 5807 
1 1 1 1 
6723 3078 4349 5440 
0 0 1 0 
3202 
1 1 1 1 
9530 804 3825 6264 
1 1 1 1 
7135 2824 1081 5128 
1 1 1 1 
5695 1427 2827 5285 
1 1 1 1 
5932 51 4026 9989 
0 0 1 0 
4867 
0 1 1 0 
387 1106 
1 1 1 1 
6572 2350 3184 6956 
0 0 1 1 
3023 5673 
1 1 1 1 
8195 1622 2727 8571 
0 1 0 1 
2835 9701 
0 0 0 0 

1 1 1 1 
8364 1223 4161 6244 
1 1 1 1 
8552 4850 3259 9246 
0 1 1 1 
844 2067 8323 
1 1 1 1 
6659 4768 3737 9685 
0 0 0 0 

1 0 0 0 
8666 
1 0 1 1 
8969 4 7507 
1 1 1 1 
6327 3538 83 6484 
1 1 1 1 
5820 2132 3313 9794 
0 1 1 0 
2466 2087 
1 1 1 1 
7830 84 1425 7399 
1 1 1 1 
8554 1766 118 9031 
0 1 0 1 
3008 9038 
1 1 1 1 
9248 3531 2814 7934 
1 1 1 1 
8366 1100 2895 6987 
1 1 1 1 
9305 4698 4601 7065 
1 1 1 1 
5090 3033 4986 7102 
0 0 1 1 
332 8934 
1 1 1 1 
8815 3221 2300 5680 
0 1 0 1 
418 5980 
1 1 1 1 
9427 1385 1247 5410 
1 1 1 1 
5465 349 2863 8016 
1 1 1 1 
5807 1253 856 5479 
1 1 1 1 
5257 664 2013 9484 
1 1 0 1 
8318 1401 8979 
1 1 1 1 
6033 4037 3567 5879 
0 0 0 0 

1 1 1 1 
9165 1225 3900 6439 
0 1 0 1 
725 9614 
1 0 0 1 
5980 7638 
1 1 1 1 
6734 4087 1650 8418 
1 0 1 0 
5717 4773 
0 1 0 1 
2067 6913 
1 1 1 1 
8038 2725 2411 6934 
1 1 1 1 
9753 3543 1326 7071 
1 1 1 1 
9058 3725 4004 8129 
1 1 1 1 
5077 4062 4377 8758 
0 0 0 0 

1 1 1 1 
8857 142 4254 9734 
1 1 0 1 
6663 4276 6619 
0 0 0 1 
6370 
1 1 1 1 
8827 1644 1931 5236 
1 1 1 1 
6272 251 1947 6206 
1 1 0 1 
5332 1862 7781 
0 1 0 1 
887 9184 
1 1 1 1 
5509 4342 3686 6253 
1 1 1 1 
7730 4339 3311 5029 
1 1 1 0 
9781 3144 2950 
1 1 1 1 
8017 1920 3204 5912 
1 1 1 1 
8462 3744 1190 9289 
1 0 1 1 
6389 280 8824 
1 0 1 1 
8931 2753 6231 
1 1 0 0 
7955 1268 
1 1 1 1 
5014 2895 1599 8510 
0 0 1 1 
1933 6728 
1 1 1 1 
6429 4680 4991 6500 
1 1 1 1 
6325 973 3429 9103 
0 0 0 0 

1 1 1 1 
8105 830 251 5756 
1 1 1 1 
9474 1440 4412 5388 
1 1 1 1 
7253 4160 600 7769 
1 1 0 1 
6080 3838 5710 
1 1 1 1 
7257 358 3553 9592 
1 1 1 1 
5656 3030 2018 5154 
0 1 0 0 
546 
1 1 1 1 
6059 3537 2394 9995 
1 1 1 1 
7316 2327 3419 5744 
1 1 1 1 
7236 2997 3875 6862 
0 0 1 1 
2775 5894 
0 1 1 1 
2321 38 7966 
1 1 1 1 
7269 1748 3500 9719 
1 0 1 1 
7352 4094 5011 
1 0 1 1 
5572 1500 9750 
1 0 0 1 
7569 7354 
1 0 1 1 
6004 179 5956 
1 1 1 1 
7107 876 3985 6457 
1 1 1 1 
6741 2429 4678 5150 
1 1 0 1 
5892 3658 5519 
1 1 1 1 
5393 1852 4025 6986 
1 1 1 1 
6546 1932 1701 9185 
0 0 0 0 

1 1 1 1 
6244 423 294 6689 
0 1 1 0 
1738 4497 
0 0 0 1 
5786 
0 1 1 1 
2373 4669 9569 
0 0 0 0 

1 1 1 1 
9250 2431 3971 5731 
1 1 1 1 
5482 3698 3508 7294 
0 1 1 1 
4357 3586 8711 
1 1 1 1 
9326 1705 572 6248 
1 1 0 1 
8393 4016 5584 
1 1 1 1 
6627 1567 2784 6383 
1 1 1 1 
8739 2522 4820 6632 
0 0 0 0 

0 1 0 1 
4115 5180 
1 1 1 1 
9435 558 159 8745 
1 1 0 0 
6398 4856 
1 1 1 1 
6641 890 4517 7839 
1 1 1 1 
7434 2867 2014 7606 
1 1 1 1 
7800 2648 1067 5806 
0 0 0 0 

1 1 1 1 
5635 4409 4329 7726 
1 1 1 1 
7196 1742 658 5824 
1 1 1 0 
9693 4917 2361 
0 1 0 0 
148 
0 1 1 1 
4666 4152 5561 
1 1 1 1 
5239 579 1021 8598 
1 0 0 0 
5042 
1 1 1 1 
8338 2117 2370 5183 
0 1 1 1 
1803 2287 8443 
0 1 1 1 
4415 370 9669 
1 1 1 1 
5428 3572 1389 9926 
1 1 0 1 
6193 1177 6855 
1 1 1 1 
7720 1786 1521 7623 
1 1 0 1 
7337 4627 8802 
1 1 0 1 
7113 1143 9189 
0 0 0 0 

0 0 0 0 

1 1 1 1 
5681 1558 3575 8901 
1 0 1 0 
9419 4875 
1 1 1 1 
5808 4635 1867 6796 
1 1 1 1 
5298 1684 4647 9114 
1 1 1 1 
5777 4934 733 9087 
1 1 1 1 
7645 954 3326 8461 
0 0 1 1 
4811 7543 
1 0 1 1 
5627 1060 7728 
0 1 1 1 
3688 982 8499 
1 1 1 1 
6163 3634 2141 6052 
0 0 0 1 
7455 
1 1 1 1 
5267 3518 293 7903 
1 1 0 1 
5374 823 5957 
0 0 0 1 
7447 
1 1 1 1 
7228 1468 454 8489 
1 1 1 1 
5207 340 4688 8523 
1 1 1 0 
8876 4568 3083 
0 1 1 1 
3290 2375 9683 
0 0 1 0 
2959 
1 1 1 1 
9808 4327 3433 8606 
0 1 0 1 
4288 6899 
1 1 1 1 
9102 3740 4619 5626 
1 1 0 1 
5015 1488 8112 
0 1 1 0 
117 1564 
1 0 1 0 
5967 2688 
1 1 1 1 
7218 3836 3879 5195 
0 1 1 1 
1751 3563 8782 
1 1 1 1 
9564 3268 3450 5886 
0 1 1 1 
2497 1502 8991 
0 1 1 1 
1406 823 8785 
1 1 1 1 
7404 1834 1074 6886 
1 1 1 1 
5006 4852 2421 7553 
1 1 1 1 
8683 4941 4644 9324 
1 1 1 1 
8983 4398 2824 5059 
1 1 1 1 
6765 3301 357 7008 
1 1 1 1 
6089 2745 3681 7967 
1 1 1 1 
8190 3346 435 7021 
1 1 1 1 
8417 3492 724 7860 
1 1 1 1 
8522 1414 540 6163 
1 1 1 1 
7300 144 4141 5517 
1 0 1 1 
6259 480 9517 
0 1 1 1 
3005 1339 8231 
1 1 1 1 
5551 2268 1991 9000 
1 1 1 1 
9347 1248 1186 8738 
1 1 1 1 
9472 1921 3581 9657 
1 1 1 1 
8707 2053 981 6078 
1 1 1 1 
5644 4372 2795 5739 
0 0 1 1 
3231 9326 
1 1 1 1 
9091 4312 3055 7173 
0 1 0 0 
4618 
1 1 1 0 
7215 3376 4913 
0 0 0 0 

1 1 1 1 
5196 1506 4398 9980 
1 1 1 1 
6928 4183 4798 9839 
1 1 1 1 
5259 668 1932 7949 
1 1 1 1 
5705 1566 2148 9540 
1 1 1 0 
6227 3428 2308 
1 1 1 1 
8947 3370 3898 6072 
1 1 1 1 
8785 3025 1595 7153 
1 1 1 1 
6293 4264 1694 5426 
0 0 0 0 

1 0 1 1 
6237 3140 6285 
1 1 1 1 
8660 3397 3566 6939 
1 1 1 1 
7586 4277 4742 8000 
1 1 1 1 
9179 674 2948 5406 
1 1 1 1 
9443 1321 2052 5036 
0 0 1 0 
1858 
1 1 1 1 
9421 1661 392 8540 
1 1 0 0 
6910 3101 
1 1 1 1 
9452 1049 4573 5874 
1 1 1 1 
6222 2607 271 7128 
1 1 1 1 
9349 4530 3608 7734 
1 1 1 1 
8867 209 3425 6249 
1 1 1 1 
5921 4954 4983 6378 
1 1 1 1 
7031 601 4935 8022 
1 1 1 1 
7856 1784 2515 6932 
1 1 1 1 
9704 2092 2924 9814 
1 1 1 1 
5889 1861 497 8130 
1 1 1 1 
5529 4395 2223 7001 
1 0 0 1 
7480 9292 
1 1 1 1 
9289 2884 1617 7879 
1 0 0 1 
6349 5683 
1 1 1 1 
6892 2355 3507 6083 
0 0 0 0 

1 1 1 1 
8150 5 4479 7747 
1 1 1 1 
9980 926 3543 6276 
1 1 1 1 
6017 3150 3388 9686 
1 1 1 1 
6439 4740 2740 5093 
0 1 1 0 
3974 2355 
0 0 0 1 
7125 
1 1 0 0 
8110 1217 
1 1 1 1 
6917 3474 2305 5315 
1 1 1 1 
7968 468 765 8096 
0 1 0 1 
2639 5904 
1 1 1 1 
9336 1711 3481 9090 
1 1 1 1 
8467 3779 2482 7005 
1 1 1 1 
5845 3031 1321 7012 
0 0 1 1 
2145 8513 
1 1 1 1 
5637 1184 987 6837 
1 1 1 1 
5474 835 1820 9662 
0 1 1 1 
837 3525 7446 
1 1 0 1 
6946 1635 9763 
1 1 1 1 
7976 2323 3264 9390 
1 1 1 1 
9864 4054 1479 5667 
1 1 1 1 
9080 1708 527 8199 
1 1 1 1 
5085 4522 3451 9148 
0 0 0 0 

1 1 1 1 
8879 1527 1465 8793 
1 1 1 1 
8209 3736 3272 6268 
1 1 1 1 
5152 2356 767 6054 
1 1 1 1 
6378 433 2732 6810 
1 0 1 1 
7924 3060 8410 
1 1 1 1 
6922 4517 4233 8004 
1 1 1 1 
8025 3102 2317 7591 
1 1 1 0 
9720 4297 3756 
1 1 1 0 
5432 2647 3803 
1 1 1 1 
5074 4765 3937 5375 
0 1 1 1 
354 2810 9192 
1 1 1 1 
8840 3964 1430 7183 
0 0 0 0 

1 1 1 1 
6411 3305 4890 7009 
1 1 1 1 
8676 4378 4980 9651 
1 1 1 1 
5691 2601 624 6654 
1 1 1 1 
7876 4464 4098 9017 
0 1 1 0 
1369 3063 
1 1 1 1 
8943 1891 375 6079 
1 0 0 0 
9544 
1 1 1 1 
9404 2848 3552 8747 
1 1 1 0 
6988 1874 2032 
1 1 1 1 
7736 2104 2565 6294 
1 1 1 1 
9672 2933 893 8044 
0 1 0 0 
599 
1 1 1 1 
9360 2007 2478 6245 
1 1 1 1 
8629 1535 2112 6746 
1 1 0 1 
6220 4381 7429 
1 1 1 1 
8776 227 2910 6275 
1 1 1 0 
6226 2694 4239 
1 1 1 1 
8814 1322 4535 5934 
1 1 1 1 
8160 2717 207 8808 
1 1 1 1 
5475 1530 100 7289 
1 1 1 1 
9618 2748 242 6323 
0 0 0 0 

1 0 1 0 
8254 3247 
0 1 1 1 
2262 3837 7962 
0 0 0 1 
9058 
1 1 1 1 
6633 81 943 6211 
1 1 1 1 
8400 3048 644 6885 
0 0 0 0 

1 1 1 1 
5314 2147 3775 7959 
0 0 0 0 

1 1 0 1 
7542 539 6514 
1 1 0 1 
9853 3991 8969 
1 1 1 1 
5601 248 2792 9732 
1 1 0 1 
8791 3490 6450 
1 1 0 0 
8593 2093 
1 1 1 1 
7815 3677 789 7779 
1 0 1 1 
5804 1734 8700 
1 1 1 1 
9907 567 1848 5919 
1 1 1 1 
7450 1697 1439 9733 
1 1 1 1 
7436 1642 575 5723 
1 1 1 1 
8130 4315 1363 5455 
1 1 1 1 
6391 67 934 8849 
1 1 1 1 
7439 2400 2318 7267 
1 0 1 1 
5941 4072 8118 
0 1 1 1 
3885 1388 9109 
0 1 0 0 
4136 
1 1 1 1 
9715 1922 2371 9864 
1 0 1 1 
9532 1619 8867 
1 1 1 1 
5351 4579 412 7899 
1 1 1 1 
6277 1334 2872 7305 
1 0 1 1 
8582 4646 6621 
1 1 1 1 
5550 2097 3976 9940 
1 1 1 1 
6538 4498 1718 5296 
1 1 1 1 
6504 1318 3157 6978 
1 1 1 1 
5970 105 4673 8687 
1 1 1 1 
9431 4412 4847 9051 
1 1 1 1 
7614 4302 1046 8629 
1 1 1 1 
6770 3440 2640 5905 
1 1 1 1 
5891 639 2801 9698 
1 1 1 1 
6602 4275 90 6459 
1 1 1 1 
5045 3808 2909 6803 
0 0 1 0 
2936 
1 1 1 1 
5546 3303 1195 8967 
1 1 1 1 
5645 1947 211 5606 
1 0 0 1 
9746 9074 
0 1 0 0 
2691 
1 1 1 1 
7793 3931 2750 7007 
1 1 1 1 
7648 4554 4756 8698 
0 1 1 1 
2341 2139 7976 
0 0 1 0 
2337 
0 0 1 1 
27 9574 
1 1 1 1 
9985 1877 4614 8272 
1 1 1 1 
6569 1939 204 5434 
1 1 1 0 
5734 2273 3248 
1 1 1 1 
6735 2790 1352 7718 
1 1 1 1 
6880 901 1966 6363 
1 1 1 1 
6767 3636 4611 5639 
1 1 0 1 
8907 915 6242 
0 1 1 1 
3831 3229 7752 
1 1 1 1 
5591 366 1515 8177 
1 0 1 1 
6254 3516 7620 
1 1 1 0 
9359 4121 1077 
1 1 1 1 
6052 1008 962 8847 
1 1 0 1 
5659 1717 8306 
